============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_eeil_result10t
	save_models: False
	seed: 2
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 50
============================================================================================================
WARNING: ../miniimagenet_eeil_result10t/miniimagenet_eeil already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.4s loss=3.820, TAw acc= 16.0% | *
| Epoch  29, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=2.037, TAw acc= 51.4% | lr=5.0e-02
| Epoch  30, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.871, TAw acc= 57.2% |
| Epoch  31, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.943, TAw acc= 52.6% |
| Epoch  32, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.866, TAw acc= 55.8% |
| Epoch  33, time=  2.8s | Train: skip eval | Valid: time=  1.3s loss=2.034, TAw acc= 54.4% |
| Epoch  34, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.872, TAw acc= 58.6% | lr=5.0e-02
| Epoch  35, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.888, TAw acc= 54.0% |
| Epoch  36, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.804, TAw acc= 54.8% |
| Epoch  37, time=  3.4s | Train: skip eval | Valid: time=  0.8s loss=1.960, TAw acc= 51.0% |
| Epoch  38, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.945, TAw acc= 56.2% |
| Epoch  39, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=2.035, TAw acc= 50.8% | lr=5.0e-02
| Epoch  40, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.940, TAw acc= 53.2% |
| Epoch  41, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.867, TAw acc= 50.8% |
| Epoch  42, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.956, TAw acc= 52.8% |
| Epoch  43, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=1.870, TAw acc= 55.6% |
| Epoch  44, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.901, TAw acc= 56.0% | lr=5.0e-02
| Epoch  45, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.987, TAw acc= 51.4% |
| Epoch  46, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=2.027, TAw acc= 49.8% |
| Epoch  47, time=  2.8s | Train: skip eval | Valid: time=  0.4s loss=1.943, TAw acc= 55.6% |
| Epoch  48, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.918, TAw acc= 52.8% |
| Epoch  49, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.964, TAw acc= 53.0% | lr=5.0e-02
| Epoch  50, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.889, TAw acc= 53.2% |
| Epoch  51, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.987, TAw acc= 53.2% |
| Epoch  52, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.938, TAw acc= 54.8% |
| Epoch  53, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=2.077, TAw acc= 52.4% |
| Epoch  54, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=2.015, TAw acc= 52.4% | lr=5.0e-02
| Epoch  55, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.974, TAw acc= 54.6% |
| Epoch  56, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=1.923, TAw acc= 53.8% |
| Epoch  57, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.976, TAw acc= 55.6% |
| Epoch  58, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=2.063, TAw acc= 51.0% |
| Epoch  59, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.983, TAw acc= 56.2% | lr=5.0e-02
| Epoch  60, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.954, TAw acc= 51.0% |
| Epoch  61, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=2.028, TAw acc= 53.6% |
| Epoch  62, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.991, TAw acc= 52.0% |
| Epoch  63, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=2.067, TAw acc= 54.4% |
| Epoch  64, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=2.053, TAw acc= 56.4% | lr=5.0e-02
| Epoch  65, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=1.956, TAw acc= 50.8% |
| Epoch  66, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.929, TAw acc= 55.2% |
| Epoch  67, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=2.038, TAw acc= 49.8% |
| Epoch  68, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.985, TAw acc= 50.8% |
| Epoch  69, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=2.096, TAw acc= 52.6% | lr=5.0e-02
| Epoch  70, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=2.004, TAw acc= 54.6% |
| Epoch  71, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.883, TAw acc= 53.8% |
| Epoch  72, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=2.012, TAw acc= 52.0% |
| Epoch  73, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=2.053, TAw acc= 53.0% |
| Epoch  74, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=2.051, TAw acc= 53.4% | lr=5.0e-02
| Epoch  75, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=1.807, TAw acc= 56.0% |
| Epoch  76, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.903, TAw acc= 55.6% |
| Epoch  77, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=2.002, TAw acc= 52.6% |
| Epoch  78, time=  2.6s | Train: skip eval | Valid: time=  1.4s loss=2.033, TAw acc= 54.4% |
| Epoch  79, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.942, TAw acc= 52.8% | lr=5.0e-02
| Epoch  80, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.875, TAw acc= 54.0% |
| Epoch  81, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=2.049, TAw acc= 53.0% |
| Epoch  82, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=1.913, TAw acc= 54.2% |
| Epoch  83, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=2.043, TAw acc= 54.6% |
| Epoch  84, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.902, TAw acc= 52.4% | lr=5.0e-02
| Epoch  85, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=1.938, TAw acc= 56.2% |
| Epoch  86, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.990, TAw acc= 53.0% |
| Epoch  87, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.897, TAw acc= 52.6% |
| Epoch  88, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.925, TAw acc= 53.8% |
| Epoch  89, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=2.072, TAw acc= 50.2% | lr=5.0e-02
| Epoch  90, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.926, TAw acc= 51.4% |
| Epoch  91, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.959, TAw acc= 56.0% |
| Epoch  92, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=1.993, TAw acc= 54.2% |
| Epoch  93, time=  2.7s | Train: skip eval | Valid: time=  0.9s loss=2.018, TAw acc= 53.8% |
| Epoch  94, time=  2.6s | Train: skip eval | Valid: time=  1.0s loss=1.999, TAw acc= 53.8% | lr=5.0e-02
| Epoch  95, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.900, TAw acc= 54.0% |
| Epoch  96, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.902, TAw acc= 55.0% |
| Epoch  97, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.821, TAw acc= 55.8% |
| Epoch  98, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=1.864, TAw acc= 56.2% |
| Epoch  99, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=2.112, TAw acc= 52.2% | lr=5.0e-02
| Epoch 100, time=  2.9s | Train: skip eval | Valid: time=  1.6s loss=1.962, TAw acc= 52.2% |
| Epoch   1, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.729, TAw acc= 56.8% | *
| Epoch   2, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.697, TAw acc= 57.6% | *
| Epoch   3, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.701, TAw acc= 56.4% |
| Epoch   4, time=  3.5s | Train: skip eval | Valid: time=  0.5s loss=1.698, TAw acc= 57.0% |
| Epoch   5, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.672, TAw acc= 57.6% | *
| Epoch   6, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.671, TAw acc= 57.4% | *
| Epoch   7, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.674, TAw acc= 57.0% |
| Epoch   8, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.667, TAw acc= 56.4% | *
| Epoch   9, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.668, TAw acc= 56.4% |
| Epoch  10, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.663, TAw acc= 55.6% | *
| Epoch  11, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=1.663, TAw acc= 57.2% |
| Epoch  12, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.658, TAw acc= 57.8% | *
| Epoch  13, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.672, TAw acc= 57.4% |
| Epoch  14, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=1.663, TAw acc= 57.4% |
| Epoch  15, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.656, TAw acc= 58.0% | *
| Epoch  16, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.655, TAw acc= 58.0% | *
| Epoch  17, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.664, TAw acc= 58.0% |
| Epoch  18, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.650, TAw acc= 56.4% | *
| Epoch  19, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.658, TAw acc= 57.8% |
| Epoch  20, time=  2.6s | Train: skip eval | Valid: time=  1.3s loss=1.647, TAw acc= 58.4% | *
| Epoch  21, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.655, TAw acc= 57.8% |
| Epoch  22, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.663, TAw acc= 57.8% |
| Epoch  23, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.652, TAw acc= 58.6% |
| Epoch  24, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=1.671, TAw acc= 56.6% |
| Epoch  25, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.660, TAw acc= 57.0% | lr=5.0e-04
| Epoch  26, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.661, TAw acc= 58.4% |
| Epoch  27, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.655, TAw acc= 58.2% |
| Epoch  28, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.641, TAw acc= 57.4% | *
| Epoch  29, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.655, TAw acc= 58.4% |
| Epoch  30, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=1.648, TAw acc= 58.2% |
| Epoch  31, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.646, TAw acc= 58.2% |
| Epoch  32, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.657, TAw acc= 58.6% |
| Epoch  33, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.657, TAw acc= 57.8% | lr=5.0e-04
| Epoch  34, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.656, TAw acc= 58.6% |
| Epoch  35, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.650, TAw acc= 58.4% |
| Epoch  36, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.662, TAw acc= 58.2% |
| Epoch  37, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.651, TAw acc= 58.4% |
| Epoch  38, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.661, TAw acc= 57.2% | lr=5.0e-04
| Epoch  39, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.647, TAw acc= 57.8% |
| Epoch  40, time=  2.7s | Train: skip eval | Valid: time=  1.0s loss=1.654, TAw acc= 59.0% |
| Selected 4500 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.958 | TAw acc= 48.1%, forg=  3.6%| TAg acc= 15.6%, forg= 36.1% <<<
>>> Test on task  1 : loss=4.612 | TAw acc= 59.1%, forg=  4.1%| TAg acc= 19.6%, forg= 43.4% <<<
>>> Test on task  2 : loss=4.131 | TAw acc= 64.8%, forg=  4.6%| TAg acc= 26.3%, forg= 41.6% <<<
>>> Test on task  3 : loss=4.553 | TAw acc= 57.8%, forg=  5.0%| TAg acc= 16.7%, forg= 42.1% <<<
>>> Test on task  4 : loss=5.058 | TAw acc= 50.1%, forg=  7.1%| TAg acc= 12.9%, forg= 40.2% <<<
>>> Test on task  5 : loss=4.411 | TAw acc= 56.1%, forg=  3.8%| TAg acc= 16.5%, forg= 38.2% <<<
>>> Test on task  6 : loss=3.791 | TAw acc= 58.0%, forg=  6.9%| TAg acc= 23.1%, forg= 35.8% <<<
>>> Test on task  7 : loss=3.869 | TAw acc= 59.6%, forg=  2.8%| TAg acc= 20.4%, forg= 36.8% <<<
>>> Test on task  8 : loss=1.696 | TAw acc= 59.6%, forg=  0.0%| TAg acc= 50.5%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  9
************************************************************************************************************
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.441, TAw acc= 63.6% | *
| Epoch   2, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=1.347, TAw acc= 66.4% | *
| Epoch   3, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.427, TAw acc= 69.4% |
| Epoch   4, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.308, TAw acc= 70.0% | *
| Epoch   5, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=1.460, TAw acc= 69.6% |
| Epoch   6, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.389, TAw acc= 68.8% |
| Epoch   7, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.430, TAw acc= 69.2% |
| Epoch   8, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=1.311, TAw acc= 70.8% |
| Epoch   9, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=1.420, TAw acc= 69.8% | lr=5.0e-02
| Epoch  10, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=1.377, TAw acc= 68.6% |
| Epoch  11, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.403, TAw acc= 69.8% |
| Epoch  12, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.430, TAw acc= 68.6% |
| Epoch  13, time=  2.8s | Train: skip eval | Valid: time=  1.5s loss=1.343, TAw acc= 68.8% |
| Epoch  14, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=1.487, TAw acc= 68.0% | lr=5.0e-02
| Epoch  15, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.344, TAw acc= 67.4% |
| Epoch  16, time=  3.1s | Train: skip eval | Valid: time=  1.2s loss=1.429, TAw acc= 68.0% |
| Epoch  17, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.362, TAw acc= 70.4% |
| Epoch  18, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.400, TAw acc= 70.6% |
| Epoch  19, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=1.547, TAw acc= 68.0% | lr=5.0e-02
| Epoch  20, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.483, TAw acc= 68.2% |
| Epoch  21, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.335, TAw acc= 69.6% |
| Epoch  22, time=  2.9s | Train: skip eval | Valid: time=  1.2s loss=1.397, TAw acc= 70.8% |
| Epoch  23, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.544, TAw acc= 70.4% |
| Epoch  24, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.435, TAw acc= 68.8% | lr=5.0e-02
| Epoch  25, time=  3.0s | Train: skip eval | Valid: time=  1.5s loss=1.538, TAw acc= 67.4% |
| Epoch  26, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.391, TAw acc= 69.4% |
| Epoch  27, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.400, TAw acc= 68.4% |
| Epoch  28, time=  2.9s | Train: skip eval | Valid: time=  1.8s loss=1.406, TAw acc= 69.2% |
| Epoch  29, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.399, TAw acc= 70.0% | lr=5.0e-02
| Epoch  30, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.564, TAw acc= 66.4% |
| Epoch  31, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=1.378, TAw acc= 71.4% |
| Epoch  32, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.504, TAw acc= 66.0% |
| Epoch  33, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=1.343, TAw acc= 70.4% |
| Epoch  34, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=1.557, TAw acc= 67.6% | lr=5.0e-02
| Epoch  35, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.357, TAw acc= 70.6% |
| Epoch  36, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.419, TAw acc= 69.4% |
| Epoch  37, time=  2.8s | Train: skip eval | Valid: time=  1.0s loss=1.498, TAw acc= 69.8% |
| Epoch  38, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.287, TAw acc= 71.4% | *
| Epoch  39, time=  2.8s | Train: skip eval | Valid: time=  0.8s loss=1.564, TAw acc= 65.8% |
| Epoch  40, time=  2.9s | Train: skip eval | Valid: time=  1.2s loss=1.538, TAw acc= 68.2% |
| Epoch  41, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.493, TAw acc= 70.2% |
| Epoch  42, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.419, TAw acc= 71.2% |
| Epoch  43, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=1.338, TAw acc= 73.2% | lr=5.0e-02
| Epoch  44, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=1.548, TAw acc= 67.6% |
| Epoch  45, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.504, TAw acc= 68.4% |
| Epoch  46, time=  3.1s | Train: skip eval | Valid: time=  1.0s loss=1.405, TAw acc= 70.0% |
| Epoch  47, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.417, TAw acc= 67.4% |
| Epoch  48, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.366, TAw acc= 69.6% | lr=5.0e-02
| Epoch  49, time=  3.1s | Train: skip eval | Valid: time=  1.4s loss=1.486, TAw acc= 68.4% |
| Epoch  50, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=1.446, TAw acc= 68.2% |
| Epoch  51, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.397, TAw acc= 71.6% |
| Epoch  52, time=  2.8s | Train: skip eval | Valid: time=  1.5s loss=1.560, TAw acc= 69.6% |
| Epoch  53, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.400, TAw acc= 70.0% | lr=5.0e-02
| Epoch  54, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=1.327, TAw acc= 71.6% |
| Epoch  55, time=  2.9s | Train: skip eval | Valid: time=  1.1s loss=1.440, TAw acc= 66.2% |
| Epoch  56, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.519, TAw acc= 67.2% |
| Epoch  57, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.517, TAw acc= 69.0% |
| Epoch  58, time=  2.9s | Train: skip eval | Valid: time=  1.4s loss=1.456, TAw acc= 69.0% | lr=5.0e-02
| Epoch  59, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.417, TAw acc= 71.0% |
| Epoch  60, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.645, TAw acc= 65.8% |
| Epoch  61, time=  2.8s | Train: skip eval | Valid: time=  1.0s loss=1.366, TAw acc= 72.8% |
| Epoch  62, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.351, TAw acc= 72.6% |
| Epoch  63, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.527, TAw acc= 65.2% | lr=5.0e-02
| Epoch  64, time=  2.8s | Train: skip eval | Valid: time=  1.1s loss=1.523, TAw acc= 64.4% |
| Epoch  65, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.475, TAw acc= 69.6% |
| Epoch  66, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.433, TAw acc= 69.6% |
| Epoch  67, time=  2.9s | Train: skip eval | Valid: time=  1.2s loss=1.467, TAw acc= 67.8% |
| Epoch  68, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.532, TAw acc= 69.6% | lr=5.0e-02
| Epoch  69, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.440, TAw acc= 68.8% |
| Epoch  70, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=1.288, TAw acc= 70.6% |
| Epoch  71, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.414, TAw acc= 70.2% |
| Epoch  72, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.369, TAw acc= 69.6% |
| Epoch  73, time=  3.1s | Train: skip eval | Valid: time=  1.3s loss=1.462, TAw acc= 70.0% | lr=5.0e-02
| Epoch  74, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.555, TAw acc= 65.2% |
| Epoch  75, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.535, TAw acc= 69.4% |
| Epoch  76, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=1.430, TAw acc= 66.8% |
| Epoch  77, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.353, TAw acc= 70.0% |
| Epoch  78, time=  2.9s | Train: skip eval | Valid: time=  1.0s loss=1.478, TAw acc= 67.4% | lr=5.0e-02
| Epoch  79, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=1.271, TAw acc= 71.2% | *
| Epoch  80, time=  2.9s | Train: skip eval | Valid: time=  0.9s loss=1.368, TAw acc= 70.0% |
| Epoch  81, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.555, TAw acc= 66.4% |
| Epoch  82, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.356, TAw acc= 69.8% |
| Epoch  83, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.372, TAw acc= 69.2% |
| Epoch  84, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.518, TAw acc= 67.8% | lr=5.0e-02
| Epoch  85, time=  3.1s | Train: skip eval | Valid: time=  1.2s loss=1.307, TAw acc= 71.4% |
| Epoch  86, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.535, TAw acc= 67.6% |
| Epoch  87, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.467, TAw acc= 68.8% |
| Epoch  88, time=  2.9s | Train: skip eval | Valid: time=  1.6s loss=1.585, TAw acc= 69.4% |
| Epoch  89, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.643, TAw acc= 68.6% | lr=5.0e-02
| Epoch  90, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.312, TAw acc= 71.0% |
| Epoch  91, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.392, TAw acc= 70.8% |
| Epoch  92, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.428, TAw acc= 69.8% |
| Epoch  93, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.434, TAw acc= 70.6% |
| Epoch  94, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.386, TAw acc= 69.6% | lr=5.0e-02
| Epoch  95, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=1.357, TAw acc= 69.4% |
| Epoch  96, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.542, TAw acc= 67.4% |
| Epoch  97, time=  3.0s | Train: skip eval | Valid: time=  1.5s loss=1.397, TAw acc= 70.8% |
| Epoch  98, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.567, TAw acc= 68.4% |
| Epoch  99, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.382, TAw acc= 74.2% | lr=5.0e-02
| Epoch 100, time=  3.2s | Train: skip eval | Valid: time=  1.5s loss=1.430, TAw acc= 68.8% |
| Epoch   1, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.233, TAw acc= 72.4% | *
| Epoch   2, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.223, TAw acc= 72.4% | *
| Epoch   3, time=  3.0s | Train: skip eval | Valid: time=  1.8s loss=1.213, TAw acc= 72.8% | *
| Epoch   4, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.221, TAw acc= 73.8% |
| Epoch   5, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.221, TAw acc= 73.6% |
| Epoch   6, time=  2.8s | Train: skip eval | Valid: time=  1.2s loss=1.223, TAw acc= 74.0% |
| Epoch   7, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.205, TAw acc= 73.4% | *
| Epoch   8, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.211, TAw acc= 73.2% |
| Epoch   9, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.196, TAw acc= 73.6% | *
| Epoch  10, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=1.207, TAw acc= 73.4% |
| Epoch  11, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.205, TAw acc= 73.6% |
